YEAR,UPC,PRODUCT TYPE,DOLLARS,UNITS
2011,00-01-41262-28563,POTATO CHIP,28286.03,5997
2011,00-02-28400-04770,PRETZEL,28243.94,11126
2012,00-01-77817-11725,PRETZEL,27762.43,10764
2011,00-01-77975-02318,PRETZEL,27495.36,10794
2012,00-01-41780-01211,PRETZEL,27419.95,8026
2011,00-01-28400-04767,PRETZEL,27205.52,10889
2011,00-01-72600-00338,PRETZEL,27174.420000000002,9947
2011,00-02-15839-00003,TORTILLA CHIP,26928.74,9366
2011,00-01-20685-18519,POTATO CHIP,26532.88,6854
2012,00-03-41780-00199,ASTSS SALTED SNACKS,26335.09,6957
2011,00-02-72600-00178,POTATO CHIP,26213.5,11297
2011,00-01-15665-10350,CORN SNACK,26205.21,9489
2011,00-02-77817-14290,RTE POPCORN,25469.96,9814
2012,00-01-77975-08178,TORTILLA CHIP,25465.59,8640
2012,00-01-20685-18519,POTATO CHIP,24585.77,6266
2012,00-01-78907-45034,TORTILLA CHIP,24579.89,8557
2012,00-01-41262-28564,POTATO CHIP,24104.45,5057
2012,00-01-77975-02318,PRETZEL,23534.13,8696
2011,00-01-77817-11725,PRETZEL,23230.22,9021
2011,00-03-41780-00199,ASTSS SALTED SNACKS,23135.96,6629
2011,00-02-15665-22030,CHEESE SNACK,22986.85,8829
2011,00-03-77817-13030,PRETZEL,22695.78,7923
2012,00-01-41262-28563,POTATO CHIP,22690.74,4804
2011,00-02-77817-11205,PRETZEL,22664.53,7983
2011,00-03-72600-00531,PRETZEL,22649.94,10247
2012,00-03-41262-27247,ASTSS SALTED SNACKS,22432.93,7553
2011,00-01-78907-45034,TORTILLA CHIP,22362.64,7766
2011,00-01-28400-05640,MULTI GRAIN CHIP,22311.14,3102
2012,00-01-41780-00359,CHEESE SNACK,22214.92,3550
2011,00-04-41780-00187,POTATO CHIP,22171.69,7811
2012,00-02-77817-14290,RTE POPCORN,22141.87,8576
2012,00-02-72600-00178,POTATO CHIP,22028.98,9299
2012,00-01-72600-00338,PRETZEL,22013.38,7976
2011,00-01-41780-00359,CHEESE SNACK,21972.65,3565
2011,00-02-15839-00002,TORTILLA CHIP,21840.07,7571
2012,00-01-15665-10350,CORN SNACK,21710.53,7729
2012,00-01-41780-00194,POTATO CHIP,21204.44,5595
2012,00-03-72600-00531,PRETZEL,20707.45,8056
2011,00-03-77975-02279,PRETZEL,19901.82,7136
2011,00-03-28400-01234,PRETZEL,19826.53,7734
2011,06-01-55852-00146,VEGETABLE CHIP,19301.03,3087
2012,07-01-28229-67901,POTATO CHIP,19174.38,4796
2011,00-01-41780-00194,POTATO CHIP,19114.670000000002,5426
2011,00-01-28400-00227,POTATO CHIP,18007.44,9073
2011,00-01-41780-00345,CHEESE SNACK,17983.03,15305
2012,00-02-28400-00481,TORTILLA CHIP,17826.010000000002,16369
2012,00-01-15839-00821,TORTILLA CHIP,17294.46,4025
2012,00-01-73416-03530,RICE CHIP,17286.41,5862
2011,00-02-41780-00326,PARTY MIX,17281.68,6104
2011,00-02-77817-16270,CHEESE SNACK,17054.0,7509
2011,00-01-73416-03530,RICE CHIP,16663.03,5672
2011,00-01-41780-00165,POTATO CHIP,16572.12,16199
2012,00-01-53852-00300,TORTILLA CHIP,16255.91,6130
2011,07-01-28229-67901,POTATO CHIP,16098.04,4056
2012,08-01-54137-00020,CORN CHIP,15980.26,3118
2011,00-01-15839-00821,TORTILLA CHIP,15852.22,3948
2012,00-03-15839-00006,TORTILLA CHIP,15805.69,4827
2011,00-01-41262-27651,CHEESE SNACK,15657.79,4021
2011,00-01-53852-00300,TORTILLA CHIP,15553.48,6006
2012,07-01-28229-01315,VEGETABLE CHIP,15366.95,4227
2012,00-02-41780-00326,PARTY MIX,15041.220000000001,4827
2011,00-01-41262-28211,POTATO CHIP,15028.49,15344
2012,06-01-55852-00146,VEGETABLE CHIP,14773.710000000001,2279
2011,00-02-28400-05352,MULTI GRAIN CHIP,14708.42,6474
2012,00-01-70273-20701,PRETZEL,14665.06,6595
2011,00-02-16000-16430,SNACK MIX,14185.61,5676
2012,06-01-35992-04330,SOY CRISP,13993.64,4667
2011,08-01-52772-00101,TORTILLA CHIP,13911.29,5405
2011,06-01-35992-04330,SOY CRISP,13908.31,4805
2011,00-04-41780-00173,ASTSS SALTED SNACKS,13758.41,1959
2011,00-01-16000-16952,SNACK MIX,13634.18,4681
2011,00-02-70271-00310,PRETZEL,13598.18,2145
2011,00-01-70273-20701,PRETZEL,13356.05,6550
2012,00-01-41262-27651,CHEESE SNACK,13321.8,3366
2011,00-03-41780-00075,POTATO CHIP,13243.1,13210
2011,00-01-71146-00246,SNAPEA CRISP,13153.28,7091
2012,00-02-70271-00310,PRETZEL,13152.37,1893
2012,00-02-30000-02913,RTE POPCORN,13075.36,7691
2011,07-01-28229-01315,VEGETABLE CHIP,12848.1,3468
2011,00-01-77975-02025,PRETZEL,12811.7,4053
2011,00-01-28400-03079,POTATO CHIP,12722.06,5296
2012,00-01-37600-35463,TORTILLA CHIP,12681.23,4407
2012,00-01-73490-13088,PRETZEL,12507.539999999999,10503
2011,00-02-30000-02913,RTE POPCORN,12461.86,7534
2012,00-03-28400-00690,POTATO CHIP,12423.94,3447
2011,00-01-28400-04741,CHEESE SNACK,12318.29,5423
2012,00-02-77817-14159,RTE POPCORN,12279.71,12222
2011,00-03-78516-00013,FRIED PORK RIND,12262.65,7572
2012,07-02-55355-00117,RTE POPCORN,12191.44,4368
2012,00-03-15665-60104,RICE AND CORN SNACK,12061.09,9754
2011,00-01-77975-08276,VEGETABLE CRISP,12006.51,3078
2011,00-01-16000-14634,SNACK MIX,11949.76,4435
2011,00-01-84114-10990,POTATO CHIP,11750.45,3607
2012,00-01-16000-16952,SNACK MIX,11583.1,3762
2011,00-01-30000-27163,RTE POPCORN,11544.08,5674
2011,00-01-72600-00617,PRETZEL,11508.25,7494
2012,00-03-15839-00500,TORTILLA CHIP,11393.8,3429
2011,00-01-72600-00546,ASTSS SALTED SNACKS,11390.18,3123
2012,00-01-84114-10990,POTATO CHIP,11250.44,3665
2011,00-03-41262-27337,CHEESE SNACK,11243.77,11386
2012,00-01-72600-00617,PRETZEL,11169.97,6054
2011,00-01-27393-00950,SOY CRISP,11158.96,7809
2011,00-01-77079-00735,FRIED PORK RIND,10985.31,11105
2011,00-03-15839-00006,TORTILLA CHIP,10803.32,3266
2011,00-02-77544-80620,CORN SNACK,10755.67,15772
2011,00-01-20685-16810,POTATO CHIP,10555.81,3482
2011,08-01-54137-00020,CORN CHIP,10553.31,2091
2011,00-01-71026-00002,PLANTAIN CHIP,10533.21,6561
2011,00-01-46100-00752,PRETZEL AND DIP,10463.32,9014
2011,00-01-77975-08089,PRETZEL,10340.44,3672
2012,00-01-30000-27163,RTE POPCORN,10105.44,4888
2012,00-01-71146-00246,SNAPEA CRISP,10012.62,5227
2011,00-02-41780-00195,POTATO CHIP,9905.46,9933
2011,00-01-16000-15810,SNACK MIX,9642.34,3888
2011,00-01-41331-04939,FRIED PORK RIND,9599.08,3783
2011,00-02-41780-01272,SNACK MIX,9596.58,1572
2011,00-02-16000-16060,SNACK MIX,9579.38,2603
2011,00-01-41780-00254,PRETZEL,9546.74,3268
2011,07-01-28229-23456,POTATO CHIP,9517.87,2689
2012,00-01-16000-15810,SNACK MIX,9491.210000000001,3693
2012,00-02-41780-01272,SNACK MIX,9390.73,1490
2011,00-04-72466-94777,PRETZEL,9372.1,6290
2011,07-01-28229-45680,VEGETABLE CHIP,9337.95,1775
2012,00-01-16000-15110,SNACK MIX,9276.91,3549
2012,00-01-73490-13087,PRETZEL,9240.6,8217
2011,00-03-15665-60104,RICE AND CORN SNACK,9208.41,7906
2011,00-01-64144-10070,RTE POPCORN,9130.19,2802
2011,07-02-55355-00117,RTE POPCORN,9091.62,3225
2011,00-01-77544-80600,BAMBA SNACK,9077.25,4303
2012,00-04-77975-02265,PRETZEL,9067.710000000001,3397
2011,00-01-16000-15110,SNACK MIX,9010.36,3608
2011,00-01-78907-45037,TORTILLA CHIP,8986.39,3273
2011,00-03-77817-28606,CHEESE SNACK,8938.23,8904
2010,00-01-28400-05160,TORTILLA CHIP,8881.43,2862
2011,00-01-16000-16951,SNACK MIX,8864.51,3093
2011,00-03-90939-02555,RTE POPCORN,8860.28,3562
2012,08-01-92773-00060,RTE POPCORN,8758.64,2812
2011,00-03-77975-02280,PRETZEL,8756.15,3117
2011,00-04-41262-27299,ONION SALTED SNACK,8710.72,8888
2011,00-01-72995-01103,PLANTAIN CHIP,8689.58,5871
2012,00-04-72466-94777,PRETZEL,8622.68,5786
2011,07-02-28229-01290,POTATO CHIP,8622.31,1559
2012,00-01-72600-00546,ASTSS SALTED SNACKS,8553.03,2138
2012,00-02-77544-80620,CORN SNACK,8536.53,13220
2011,00-01-72600-00545,POTATO CHIP,8468.25,2246
2011,00-01-41780-00058,POTATO CHIP,8451.52,3455
2011,00-01-27393-00965,SOY CRISP,8427.47,5854
2012,00-01-15839-00823,TORTILLA CHIP,8352.1,2010
2012,00-01-41331-04935,FRIED PORK RIND,8304.0,4680
2011,00-01-72466-51150,PRETZEL,8273.97,5553
2012,00-01-41331-04939,FRIED PORK RIND,8252.36,2972
2011,00-01-41780-00366,FRIED PORK RIND,8194.62,4578
2011,06-01-35992-04310,SOY CRISP,8169.45,2787
2012,00-01-78907-45037,TORTILLA CHIP,8107.9400000000005,2794
2012,00-04-41262-27299,ONION SALTED SNACK,8106.39,8272
2011,00-01-41780-01317,TORTILLA CHIP,8104.15,2404
2011,00-02-72600-00925,TORTILLA CHIP,8091.09,3140
2011,00-01-16000-28350,CORN SNACK,8055.31,2069
2012,00-01-16000-28350,CORN SNACK,8048.28,2212
2012,00-01-16000-14634,SNACK MIX,8034.54,2885
2012,00-01-16000-16951,SNACK MIX,7967.33,2621
2012,07-01-28229-23456,POTATO CHIP,7851.53,2120
2012,00-01-77975-02025,PRETZEL,7747.530000000001,2438
2011,00-01-41262-28214,POTATO CHIP,7744.3,7862
2011,00-01-41331-04935,FRIED PORK RIND,7733.0199999999995,4542
2012,00-01-72466-51150,PRETZEL,7721.49,5182
2011,06-01-47671-00020,TORTILLA CHIP,7713.95,1817
2012,00-01-15839-00825,TORTILLA CHIP,7677.25,1935
2011,00-03-15839-00500,TORTILLA CHIP,7593.63,2266
2012,00-03-78516-00013,FRIED PORK RIND,7542.8,4587
2012,00-01-72600-00545,POTATO CHIP,7502.17,1864
2012,00-02-72600-00925,TORTILLA CHIP,7484.56,2744
2011,00-01-70271-00620,PRETZEL,7473.59,1206
2011,00-02-36593-90006,TORTILLA CHIP,7460.1900000000005,1981
2012,07-02-28229-01290,POTATO CHIP,7362.03,1258
2011,00-02-41780-00212,PRETZEL,7341.41,2470
2011,07-03-28229-12350,VEGETABLE CHIP,7338.21,1903
2011,00-01-41780-00145,POTATO CHIP,7335.11,7241
2012,00-04-41780-00173,ASTSS SALTED SNACKS,7278.83,967
2011,00-01-15839-00847,TORTILLA CHIP,7221.51,2230
2012,00-02-12400-00632,PORK CRACKLING,7216.9,2458
2012,00-01-41262-28211,POTATO CHIP,7213.73,7301
2012,00-01-27393-00950,SOY CRISP,7120.29,5257
2011,00-01-73490-13088,PRETZEL,7088.57,6439
2011,00-01-15839-00823,TORTILLA CHIP,7058.69,1772
2011,00-01-72600-00160,POTATO CHIP,7040.67,7119
2012,00-01-77544-80600,BAMBA SNACK,7007.87,3487
2011,00-01-41780-00302,RTE POPCORN,6998.27,4899
2011,00-02-28400-02186,PRETZEL,6960.27,2769
2012,00-02-36593-90006,TORTILLA CHIP,6936.1900000000005,1597
2012,08-01-52772-00101,TORTILLA CHIP,6930.25,2530
2011,00-01-15839-00882,TORTILLA CHIP,6865.92,2125
2012,00-01-48564-00118,FRIED PORK RIND,6853.9800000000005,2096
2011,06-01-35992-04300,SOY CRISP,6828.15,2354
2011,00-01-48564-00123,FRIED PORK RIND,6790.82,5783
2011,00-01-48564-00118,FRIED PORK RIND,6766.14,2127
2011,00-01-72600-00930,POTATO CHIP,6657.45,1878
2012,00-01-70271-00620,PRETZEL,6623.93,957
2010,00-03-72600-00662,POTATO CHIP,6613.64,2810
2011,00-01-15839-00825,TORTILLA CHIP,6600.67,1746
2011,00-01-73490-13087,PRETZEL,6583.47,6044
2012,00-01-41780-00058,POTATO CHIP,6506.68,2541
2012,00-03-77817-28606,CHEESE SNACK,6488.18,6453
2011,00-01-77817-10730,PRETZEL,6341.8,6355
2011,00-01-41780-00202,PRETZEL,6296.03,2098
2012,00-01-41780-00145,POTATO CHIP,6277.94,6185
2012,00-02-16000-16060,SNACK MIX,6261.42,1637
2011,00-04-77975-02265,PRETZEL,6198.1,2443
2011,00-05-78516-00023,FRIED PORK RIND,6186.97,3847
2012,00-01-41780-00366,FRIED PORK RIND,6182.66,3454
2011,00-02-77817-14159,RTE POPCORN,6171.57,6193
2011,00-04-28400-02211,PRETZEL,6171.17,2493
2011,00-04-41780-00258,PRETZEL,6081.31,2310
2011,00-04-78516-00033,FRIED PORK RIND,5980.14,3692
2012,00-01-15839-00882,TORTILLA CHIP,5967.0,1727
2012,00-02-64144-10690,RTE POPCORN,5962.3,4951
2011,00-01-84114-10815,POTATO CHIP,5885.47,1855
2011,00-02-72600-00961,TORTILLA CHIP,5870.21,1633
2011,06-01-35992-04440,SOY CRISP,5869.19,2227
2011,00-01-28400-04769,PRETZEL,5868.84,2333
2012,00-02-41780-00212,PRETZEL,5853.49,1933
2011,00-01-16000-13680,SNACK MIX,5845.2,1541
2012,00-03-15839-00561,TORTILLA CHIP,5800.37,1982
2012,08-01-50668-00081,POTATO CHIP,5751.41,2028
2010,00-01-72600-00584,TORTILLA CHIP,5721.47,2286
2012,00-01-41780-00254,PRETZEL,5720.35,1885
2012,00-01-27393-00965,SOY CRISP,5702.81,4088
2011,00-02-41780-00382,TORTILLA CHIP,5686.73,5586
2011,00-01-73416-03532,RICE CHIP,5616.64,1855
2010,00-01-77975-08006,PRETZEL,5582.61,2196
2012,07-03-28229-12350,VEGETABLE CHIP,5566.64,1379
2011,07-01-57645-00840,PRETZEL,5507.74,2025
2012,00-01-84114-10815,POTATO CHIP,5457.28,1732
2011,00-01-41262-28213,POTATO CHIP,5427.04,5523
2011,00-01-16000-15135,SNACK MIX,5406.5,2196
2012,00-01-90939-02125,RTE POPCORN,5396.93,4357
2012,00-01-77817-10730,PRETZEL,5382.99,5370
2012,00-03-41780-00075,POTATO CHIP,5342.83,5345
2012,00-01-73416-03532,RICE CHIP,5267.57,1766
2012,07-01-28229-45680,VEGETABLE CHIP,5240.03,917
2011,00-01-41331-04941,CASSAVA CHIP,5178.83,2960
2012,00-01-36593-90007,TORTILLA CHIP,5125.13,1205
2012,00-05-70415-10156,PRETZEL,5110.81,4280
2011,00-05-70415-10156,PRETZEL,5061.98,4030
2011,00-01-36593-90007,TORTILLA CHIP,5056.4400000000005,1266
2010,00-01-72600-00562,TORTILLA CHIP,5044.04,2024
2012,07-02-28229-12345,VEGETABLE CHIP,5023.22,3587
2011,00-02-72600-00728,POTATO CHIP,4931.46,2119
2011,00-03-72600-00660,POTATO CHIP,4922.79,4854
2011,00-01-77581-11144,RTE POPCORN,4840.81,1619
2010,00-01-28400-02333,PRETZEL,4745.9,1849
2012,00-04-77975-02231,PRETZEL,4724.05,4695
2012,00-01-41331-04941,CASSAVA CHIP,4688.79,2597
2012,06-01-35992-04440,SOY CRISP,4683.9,1713
2010,00-01-20685-08577,POTATO CHIP,4671.25,1585
2011,00-01-41780-01327,TORTILLA CHIP,4656.47,1412
2012,00-04-46555-00020,RTE POPCORN,4625.89,1711
2012,00-01-77581-11144,RTE POPCORN,4622.54,1546
2011,07-02-28229-12345,VEGETABLE CHIP,4613.29,3581
2012,00-01-41780-01327,TORTILLA CHIP,4611.06,1460
2011,00-01-72600-00530,TORTILLA CHIP,4583.78,1350
2011,08-01-50668-00081,POTATO CHIP,4554.94,1868
2012,00-01-41780-01337,TORTILLA CHIP,4526.86,1409
2012,00-01-73416-03533,RICE CHIP,4496.52,1472
2010,00-03-72600-00680,POTATO CHIP,4486.48,1933
2012,00-02-77817-12620,PRETZEL,4403.43,1689
2012,07-01-57645-00840,PRETZEL,4398.97,1623
2011,00-01-72600-00169,CORN PUFF,4396.8,2218
